case_no,audio_no,mos_case_id,case_id,method_id,method_desc,speech_file
1,1,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,voxinstruct,StyleTTS baseline: VoxInstruct,speech/voxinstruct/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,2,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,ours_grpo_face_style,Our method: GRPO face-style TTS,speech/ours_grpo_face_style/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,3,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,synthsees,FaceTTS baseline: SYNTHE-SEES,speech/synthsees/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,4,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,parler_tts,StyleTTS baseline: ParlerTTS,speech/parler_tts/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,5,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,promptttspp,StyleTTS baseline: PromptTTS/PromptTTS++,speech/promptttspp/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,6,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,ablation_onlyface,Ablation: onlyface,speech/ablation_onlyface/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,7,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,ablation_face_style,Ablation: face_style,speech/ablation_face_style/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,8,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,ablation_face_style_0_5,Ablation: face_style_0_5,speech/ablation_face_style_0_5/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,9,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,multimodaltts,Face-style TTS baseline: MultimodalTTS (ICME face_style),speech/multimodaltts/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,10,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,fvtts,FaceTTS baseline: FVTTS,speech/fvtts/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,11,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,ablation_onlystyle,Ablation: onlystyle,speech/ablation_onlystyle/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,12,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,gt,GT natural speech,speech/gt/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
1,13,case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,facetts,FaceTTS baseline: FaceTTS,speech/facetts/case_01_F_easy_pIYdfEbwsqI_00_11_39_94.wav
2,1,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,voxinstruct,StyleTTS baseline: VoxInstruct,speech/voxinstruct/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,2,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,ours_grpo_face_style,Our method: GRPO face-style TTS,speech/ours_grpo_face_style/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,3,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,synthsees,FaceTTS baseline: SYNTHE-SEES,speech/synthsees/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,4,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,parler_tts,StyleTTS baseline: ParlerTTS,speech/parler_tts/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,5,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,promptttspp,StyleTTS baseline: PromptTTS/PromptTTS++,speech/promptttspp/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,6,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,ablation_onlyface,Ablation: onlyface,speech/ablation_onlyface/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,7,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,ablation_face_style,Ablation: face_style,speech/ablation_face_style/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,8,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,ablation_face_style_0_5,Ablation: face_style_0_5,speech/ablation_face_style_0_5/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,9,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,multimodaltts,Face-style TTS baseline: MultimodalTTS (ICME face_style),speech/multimodaltts/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,10,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,fvtts,FaceTTS baseline: FVTTS,speech/fvtts/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,11,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,ablation_onlystyle,Ablation: onlystyle,speech/ablation_onlystyle/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
2,12,case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,gt,GT natural speech,speech/gt/case_02_F_easy_GdQkyQrQawM_00_06_28_07.wav
